Alphabetic code,Currency,Numeric code,Minor unit,Entity
AED,UAE Dirham,784,2,UNITED ARAB EMIRATES (THE)
AFN,Afghani,971,2,AFGHANISTAN
ALL,Lek,8,2,ALBANIA
AMD,Armenian Dram,51,2,ARMENIA
ANG,Netherlands Antillean Guilder,532,2,CURAÇAO
ANG,Netherlands Antillean Guilder,532,2,SINT MAARTEN (DUTCH PART)
AOA,Kwanza,973,2,ANGOLA
ARS,Argentine Peso,32,2,ARGENTINA
AUD,Australian Dollar,36,2,AUSTRALIA
AUD,Australian Dollar,36,2,CHRISTMAS ISLAND
AUD,Australian Dollar,36,2,COCOS (KEELING) ISLANDS (THE)
AUD,Australian Dollar,36,2,HEARD ISLAND AND McDONALD ISLANDS
AUD,Australian Dollar,36,2,KIRIBATI
AUD,Australian Dollar,36,2,NAURU
AUD,Australian Dollar,36,2,NORFOLK ISLAND
AUD,Australian Dollar,36,2,TUVALU
AWG,Aruban Florin,533,2,ARUBA
AZN,Azerbaijanian Manat,944,2,AZERBAIJAN
BAM,Convertible Mark,977,2,BOSNIA AND HERZEGOVINA
BBD,Barbados Dollar,52,2,BARBADOS
BDT,Taka,50,2,BANGLADESH
BGN,Bulgarian Lev,975,2,BULGARIA
BHD,Bahraini Dinar,48,3,BAHRAIN
BIF,Burundi Franc,108,0,BURUNDI
BMD,Bermudian Dollar,60,2,BERMUDA
BND,Brunei Dollar,96,2,BRUNEI DARUSSALAM
BOB,Boliviano,68,2,BOLIVIA (PLURINATIONAL STATE OF)
BOV,Mvdol,984,2,BOLIVIA (PLURINATIONAL STATE OF)
BRL,Brazilian Real,986,2,BRAZIL
BSD,Bahamian Dollar,44,2,BAHAMAS (THE)
BTN,Ngultrum,64,2,BHUTAN
BWP,Pula,72,2,BOTSWANA
BYR,Belarussian Ruble,974,0,BELARUS
BZD,Belize Dollar,84,2,BELIZE
CAD,Canadian Dollar,124,2,CANADA
CDF,Congolese Franc,976,2,CONGO (THE DEMOCRATIC REPUBLIC OF THE)
CHE,WIR Euro,947,2,SWITZERLAND
CHF,Swiss Franc,756,2,LIECHTENSTEIN
CHF,Swiss Franc,756,2,SWITZERLAND
CHW,WIR Franc,948,2,SWITZERLAND
CLF,Unidad de Fomento,990,4,CHILE
CLP,Chilean Peso,152,0,CHILE
CNY,Yuan Renminbi,156,2,CHINA
COP,Colombian Peso,170,2,COLOMBIA
COU,Unidad de Valor Real,970,2,COLOMBIA
CRC,Costa Rican Colon,188,2,COSTA RICA
CUC,Peso Convertible,931,2,CUBA
CUP,Cuban Peso,192,2,CUBA
CVE,Cabo Verde Escudo,132,2,CABO VERDE
CZK,Czech Koruna,203,2,CZECH REPUBLIC (THE)
DJF,Djibouti Franc,262,0,DJIBOUTI
DKK,Danish Krone,208,2,DENMARK
DKK,Danish Krone,208,2,FAROE ISLANDS (THE)
DKK,Danish Krone,208,2,GREENLAND
DOP,Dominican Peso,214,2,DOMINICAN REPUBLIC (THE)
DZD,Algerian Dinar,12,2,ALGERIA
EGP,Egyptian Pound,818,2,EGYPT
ERN,Nakfa,232,2,ERITREA
ETB,Ethiopian Birr,230,2,ETHIOPIA
EUR,Euro,978,2,ÅLAND ISLANDS
EUR,Euro,978,2,ANDORRA
EUR,Euro,978,2,AUSTRIA
EUR,Euro,978,2,BELGIUM
EUR,Euro,978,2,CYPRUS
EUR,Euro,978,2,ESTONIA
EUR,Euro,978,2,EUROPEAN UNION
EUR,Euro,978,2,FINLAND
EUR,Euro,978,2,FRANCE
EUR,Euro,978,2,FRENCH GUIANA
EUR,Euro,978,2,FRENCH SOUTHERN TERRITORIES (THE)
EUR,Euro,978,2,GERMANY
EUR,Euro,978,2,GREECE
EUR,Euro,978,2,GUADELOUPE
EUR,Euro,978,2,HOLY SEE (THE)
EUR,Euro,978,2,IRELAND
EUR,Euro,978,2,ITALY
EUR,Euro,978,2,LATVIA
EUR,Euro,978,2,LITHUANIA
EUR,Euro,978,2,LUXEMBOURG
EUR,Euro,978,2,MALTA
EUR,Euro,978,2,MARTINIQUE
EUR,Euro,978,2,MAYOTTE
EUR,Euro,978,2,MONACO
EUR,Euro,978,2,MONTENEGRO
EUR,Euro,978,2,NETHERLANDS (THE)
EUR,Euro,978,2,PORTUGAL
EUR,Euro,978,2,RÉUNION
EUR,Euro,978,2,SAINT BARTHÉLEMY
EUR,Euro,978,2,SAINT MARTIN (FRENCH PART)
EUR,Euro,978,2,SAINT PIERRE AND MIQUELON
EUR,Euro,978,2,SAN MARINO
EUR,Euro,978,2,SLOVAKIA
EUR,Euro,978,2,SLOVENIA
EUR,Euro,978,2,SPAIN
FJD,Fiji Dollar,242,2,FIJI
FKP,Falkland Islands Pound,238,2,FALKLAND ISLANDS (THE) [MALVINAS]
GBP,Pound Sterling,826,2,GUERNSEY
GBP,Pound Sterling,826,2,ISLE OF MAN
GBP,Pound Sterling,826,2,JERSEY
GBP,Pound Sterling,826,2,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE)
GEL,Lari,981,2,GEORGIA
GHS,Ghana Cedi,936,2,GHANA
GIP,Gibraltar Pound,292,2,GIBRALTAR
GMD,Dalasi,270,2,GAMBIA (THE)
GNF,Guinea Franc,324,0,GUINEA
GTQ,Quetzal,320,2,GUATEMALA
GYD,Guyana Dollar,328,2,GUYANA
HKD,Hong Kong Dollar,344,2,HONG KONG
HNL,Lempira,340,2,HONDURAS
HRK,Kuna,191,2,CROATIA
HTG,Gourde,332,2,HAITI
HUF,Forint,348,2,HUNGARY
IDR,Rupiah,360,2,INDONESIA
ILS,New Israeli Sheqel,376,2,ISRAEL
INR,Indian Rupee,356,2,BHUTAN
INR,Indian Rupee,356,2,INDIA
IQD,Iraqi Dinar,368,3,IRAQ
IRR,Iranian Rial,364,2,IRAN (ISLAMIC REPUBLIC OF)
ISK,Iceland Krona,352,0,ICELAND
JMD,Jamaican Dollar,388,2,JAMAICA
JOD,Jordanian Dinar,400,3,JORDAN
JPY,Yen,392,0,JAPAN
KES,Kenyan Shilling,404,2,KENYA
KGS,Som,417,2,KYRGYZSTAN
KHR,Riel,116,2,CAMBODIA
KMF,Comoro Franc,174,0,COMOROS (THE)
KPW,North Korean Won,408,2,KOREA (THE DEMOCRATIC PEOPLE’S REPUBLIC OF)
KRW,Won,410,0,KOREA (THE REPUBLIC OF)
KWD,Kuwaiti Dinar,414,3,KUWAIT
KYD,Cayman Islands Dollar,136,2,CAYMAN ISLANDS (THE)
KZT,Tenge,398,2,KAZAKHSTAN
LAK,Kip,418,2,LAO PEOPLE’S DEMOCRATIC REPUBLIC (THE)
LBP,Lebanese Pound,422,2,LEBANON
LKR,Sri Lanka Rupee,144,2,SRI LANKA
LRD,Liberian Dollar,430,2,LIBERIA
LSL,Loti,426,2,LESOTHO
LYD,Libyan Dinar,434,3,LIBYA
MAD,Moroccan Dirham,504,2,MOROCCO
MAD,Moroccan Dirham,504,2,WESTERN SAHARA
MDL,Moldovan Leu,498,2,MOLDOVA (THE REPUBLIC OF)
MGA,Malagasy Ariary,969,2,MADAGASCAR
MKD,Denar,807,2,MACEDONIA (THE FORMER YUGOSLAV REPUBLIC OF)
MMK,Kyat,104,2,MYANMAR
MNT,Tugrik,496,2,MONGOLIA
MOP,Pataca,446,2,MACAO
MRO,Ouguiya,478,2,MAURITANIA
MUR,Mauritius Rupee,480,2,MAURITIUS
MVR,Rufiyaa,462,2,MALDIVES
MWK,Kwacha,454,2,MALAWI
MXN,Mexican Peso,484,2,MEXICO
MXV,Mexican Unidad de Inversion (UDI),979,2,MEXICO
MYR,Malaysian Ringgit,458,2,MALAYSIA
MZN,Mozambique Metical,943,2,MOZAMBIQUE
NAD,Namibia Dollar,516,2,NAMIBIA
NGN,Naira,566,2,NIGERIA
NIO,Cordoba Oro,558,2,NICARAGUA
NOK,Norwegian Krone,578,2,BOUVET ISLAND
NOK,Norwegian Krone,578,2,NORWAY
NOK,Norwegian Krone,578,2,SVALBARD AND JAN MAYEN
NPR,Nepalese Rupee,524,2,NEPAL
NZD,New Zealand Dollar,554,2,COOK ISLANDS (THE)
NZD,New Zealand Dollar,554,2,NEW ZEALAND
NZD,New Zealand Dollar,554,2,NIUE
NZD,New Zealand Dollar,554,2,PITCAIRN
NZD,New Zealand Dollar,554,2,TOKELAU
OMR,Rial Omani,512,3,OMAN
PAB,Balboa,590,2,PANAMA
PEN,Nuevo Sol,604,2,PERU
PGK,Kina,598,2,PAPUA NEW GUINEA
PHP,Philippine Peso,608,2,PHILIPPINES (THE)
PKR,Pakistan Rupee,586,2,PAKISTAN
PLN,Zloty,985,2,POLAND
PYG,Guarani,600,0,PARAGUAY
QAR,Qatari Rial,634,2,QATAR
RON,Romanian Leu,946,2,ROMANIA
RSD,Serbian Dinar,941,2,SERBIA
RUB,Russian Ruble,643,2,RUSSIAN FEDERATION (THE)
RWF,Rwanda Franc,646,0,RWANDA
SAR,Saudi Riyal,682,2,SAUDI ARABIA
SBD,Solomon Islands Dollar,90,2,SOLOMON ISLANDS
SCR,Seychelles Rupee,690,2,SEYCHELLES
SDG,Sudanese Pound,938,2,SUDAN (THE)
SEK,Swedish Krona,752,2,SWEDEN
SGD,Singapore Dollar,702,2,SINGAPORE
SHP,Saint Helena Pound,654,2,"SAINT HELENA, ASCENSION AND TRISTAN DA CUNHA"
SLL,Leone,694,2,SIERRA LEONE
SOS,Somali Shilling,706,2,SOMALIA
SRD,Surinam Dollar,968,2,SURINAME
SSP,South Sudanese Pound,728,2,SOUTH SUDAN
STD,Dobra,678,2,SAO TOME AND PRINCIPE
SVC,El Salvador Colon,222,2,EL SALVADOR
SYP,Syrian Pound,760,2,SYRIAN ARAB REPUBLIC
SZL,Lilangeni,748,2,SWAZILAND
THB,Baht,764,2,THAILAND
TJS,Somoni,972,2,TAJIKISTAN
TMT,Turkmenistan New Manat,934,2,TURKMENISTAN
TND,Tunisian Dinar,788,3,TUNISIA
TOP,Pa’anga,776,2,TONGA
TRY,Turkish Lira,949,2,TURKEY
TTD,Trinidad and Tobago Dollar,780,2,TRINIDAD AND TOBAGO
TWD,New Taiwan Dollar,901,2,TAIWAN (PROVINCE OF CHINA)
TZS,Tanzanian Shilling,834,2,"TANZANIA, UNITED REPUBLIC OF"
UAH,Hryvnia,980,2,UKRAINE
UGX,Uganda Shilling,800,0,UGANDA
USD,US Dollar,840,2,AMERICAN SAMOA
USD,US Dollar,840,2,"BONAIRE, SINT EUSTATIUS AND SABA"
USD,US Dollar,840,2,BRITISH INDIAN OCEAN TERRITORY (THE)
USD,US Dollar,840,2,ECUADOR
USD,US Dollar,840,2,EL SALVADOR
USD,US Dollar,840,2,GUAM
USD,US Dollar,840,2,HAITI
USD,US Dollar,840,2,MARSHALL ISLANDS (THE)
USD,US Dollar,840,2,MICRONESIA (FEDERATED STATES OF)
USD,US Dollar,840,2,NORTHERN MARIANA ISLANDS (THE)
USD,US Dollar,840,2,PALAU
USD,US Dollar,840,2,PANAMA
USD,US Dollar,840,2,PUERTO RICO
USD,US Dollar,840,2,TIMOR-LESTE
USD,US Dollar,840,2,TURKS AND CAICOS ISLANDS (THE)
USD,US Dollar,840,2,UNITED STATES MINOR OUTLYING ISLANDS (THE)
USD,US Dollar,840,2,UNITED STATES OF AMERICA (THE)
USD,US Dollar,840,2,VIRGIN ISLANDS (BRITISH)
USD,US Dollar,840,2,VIRGIN ISLANDS (U.S.)
USN,US Dollar (Next day),997,2,UNITED STATES OF AMERICA (THE)
UYI,Uruguay Peso en Unidades Indexadas (URUIURUI),940,0,URUGUAY
UYU,Peso Uruguayo,858,2,URUGUAY
UZS,Uzbekistan Sum,860,2,UZBEKISTAN
VEF,Bolivar,937,2,VENEZUELA (BOLIVARIAN REPUBLIC OF)
VND,Dong,704,0,VIET NAM
VUV,Vatu,548,0,VANUATU
WST,Tala,882,2,SAMOA
XAF,CFA Franc BEAC,950,0,CAMEROON
XAF,CFA Franc BEAC,950,0,CENTRAL AFRICAN REPUBLIC (THE)
XAF,CFA Franc BEAC,950,0,CHAD
XAF,CFA Franc BEAC,950,0,CONGO (THE)
XAF,CFA Franc BEAC,950,0,EQUATORIAL GUINEA
XAF,CFA Franc BEAC,950,0,GABON
XCD,East Caribbean Dollar,951,2,ANGUILLA
XCD,East Caribbean Dollar,951,2,ANTIGUA AND BARBUDA
XCD,East Caribbean Dollar,951,2,DOMINICA
XCD,East Caribbean Dollar,951,2,GRENADA
XCD,East Caribbean Dollar,951,2,MONTSERRAT
XCD,East Caribbean Dollar,951,2,SAINT KITTS AND NEVIS
XCD,East Caribbean Dollar,951,2,SAINT LUCIA
XCD,East Caribbean Dollar,951,2,SAINT VINCENT AND THE GRENADINES
XOF,CFA Franc BCEAO,952,0,BENIN
XOF,CFA Franc BCEAO,952,0,BURKINA FASO
XOF,CFA Franc BCEAO,952,0,CÔTE D'IVOIRE
XOF,CFA Franc BCEAO,952,0,GUINEA-BISSAU
XOF,CFA Franc BCEAO,952,0,MALI
XOF,CFA Franc BCEAO,952,0,NIGER (THE)
XOF,CFA Franc BCEAO,952,0,SENEGAL
XOF,CFA Franc BCEAO,952,0,TOGO
XPF,CFP Franc,953,0,FRENCH POLYNESIA
XPF,CFP Franc,953,0,NEW CALEDONIA
XPF,CFP Franc,953,0,WALLIS AND FUTUNA
XXX,No universal currency,0,,ANTARCTICA
YER,Yemeni Rial,886,2,YEMEN
ZAR,Rand,710,2,LESOTHO
ZAR,Rand,710,2,NAMIBIA
ZAR,Rand,710,2,SOUTH AFRICA
ZMW,Zambian Kwacha,967,2,ZAMBIA
ZWL,Zimbabwe Dollar,932,2,ZIMBABWE
